Employee Number,Name,Attrition
[325],[nan],Might Leave
[327],[nan],May stay
[328],[nan],Might Leave
[329],[nan],May stay
[330],[nan],May stay
[331],[nan],Might Leave
[332],[nan],May stay
[333],[nan],May stay
[334],[nan],May stay
[335],[nan],May stay
[336],[nan],May stay
[337],[nan],May stay
[338],[nan],May stay
[339],[nan],May stay
[340],[nan],May stay
[341],[nan],May stay
[342],[nan],May stay
[343],[nan],May stay
[346],[nan],May stay
[347],[nan],May stay
[349],[nan],May stay
[350],[nan],May stay
[351],[nan],May stay
[352],[nan],May stay
[353],[nan],May stay
[355],[nan],Might Leave
[359],[nan],May stay
[361],[nan],May stay
[362],[nan],May stay
[363],[nan],May stay
[364],[nan],Might Leave
[366],[nan],May stay
[367],[nan],May stay
[369],[nan],May stay
[372],[nan],May stay
[373],[nan],May stay
[374],[nan],May stay
[376],[nan],May stay
[377],[nan],May stay
[378],[nan],May stay
[379],[nan],May stay
[380],[nan],May stay
[381],[nan],May stay
[382],[nan],May stay
[384],[nan],May stay
[385],[nan],May stay
[386],[nan],May stay
[387],[nan],May stay
[388],[nan],May stay
[389],[nan],May stay
[390],[nan],May stay
[391],[nan],May stay
[392],[nan],May stay
[393],[nan],May stay
[394],[nan],May stay
[395],[nan],May stay
[396],[nan],May stay
[397],[nan],May stay
[399],[nan],May stay
[401],[nan],May stay
[403],[nan],May stay
[404],[nan],May stay
[405],[nan],Might Leave
[406],[nan],May stay
[407],[nan],May stay
[408],[nan],May stay
[410],[nan],May stay
[411],[nan],May stay
[412],[nan],May stay
[416],[nan],May stay
[417],[nan],May stay
[419],[nan],May stay
[420],[nan],May stay
[421],[nan],May stay
[422],[nan],May stay
[423],[nan],May stay
[424],[nan],May stay
[425],[nan],May stay
[426],[nan],May stay
[428],[nan],May stay
[429],[nan],May stay
[430],[nan],May stay
[431],[nan],May stay
[433],[nan],May stay
[434],[nan],May stay
[436],[nan],May stay
[437],[nan],May stay
[438],[nan],May stay
[439],[nan],May stay
[440],[nan],Might Leave
[441],[nan],May stay
[442],[nan],May stay
[444],[nan],May stay
[445],[nan],May stay
[446],[nan],May stay
[447],[nan],May stay
[448],[nan],May stay
[449],[nan],May stay
[450],[nan],May stay
[451],[nan],May stay
[452],[nan],May stay
[453],[nan],May stay
[454],[nan],Might Leave
[455],[nan],May stay
[456],[nan],May stay
[458],[nan],May stay
[460],[nan],May stay
[461],[nan],May stay
[462],[nan],May stay
[463],[nan],May stay
[464],[nan],May stay
[465],[nan],May stay
[466],[nan],May stay
[467],[nan],May stay
[468],[nan],May stay
[469],[nan],May stay
[470],[nan],May stay
[471],[nan],May stay
[473],[nan],May stay
[474],[nan],May stay
[475],[nan],May stay
[476],[nan],May stay
[477],[nan],May stay
[478],[nan],Might Leave
[479],[nan],May stay
[481],[nan],May stay
[482],[nan],May stay
[483],[nan],May stay
[484],[nan],May stay
[485],[nan],Might Leave
[486],[nan],May stay
[487],[nan],May stay
[488],[nan],May stay
[491],[nan],May stay
[492],[nan],May stay
[493],[nan],May stay
[494],[nan],Might Leave
[495],[nan],May stay
[496],[nan],May stay
[497],[nan],May stay
[498],[nan],May stay
[499],[nan],May stay
[500],[nan],May stay
[501],[nan],May stay
[502],[nan],Might Leave
[505],[nan],May stay
[507],[nan],May stay
[508],[nan],May stay
[510],[nan],May stay
[511],[nan],May stay
[513],[nan],May stay
[514],[nan],Might Leave
[515],[nan],May stay
[516],[nan],May stay
[517],[nan],May stay
[518],[nan],May stay
[520],[nan],May stay
[521],[nan],May stay
[522],[nan],May stay
[523],[nan],May stay
[524],[nan],May stay
[525],[nan],May stay
[526],[nan],May stay
[527],[nan],May stay
[529],[nan],May stay
[530],[nan],May stay
[531],[nan],May stay
[532],[nan],May stay
[533],[nan],May stay
[534],[nan],May stay
[536],[nan],May stay
[538],[nan],May stay
[543],[nan],May stay
[544],[nan],May stay
[546],[nan],May stay
[547],[nan],May stay
[548],[nan],May stay
[549],[nan],May stay
[550],[nan],May stay
[551],[nan],May stay
[554],[nan],Might Leave
[555],[nan],Might Leave
[556],[nan],May stay
[558],[nan],May stay
[560],[nan],May stay
[562],[nan],May stay
[564],[nan],May stay
[565],[nan],Might Leave
[566],[nan],Might Leave
[567],[nan],May stay
[568],[nan],May stay
[569],[nan],May stay
[571],[nan],May stay
[573],[nan],May stay
[574],[nan],May stay
[575],[nan],May stay
[577],[nan],May stay
[578],[nan],May stay
[579],[nan],May stay
[580],[nan],May stay
[581],[nan],May stay
[582],[nan],May stay
[584],[nan],May stay
[585],[nan],May stay
[586],[nan],May stay
[587],[nan],Might Leave
[590],[nan],Might Leave
[591],[nan],May stay
[592],[nan],May stay
[593],[nan],Might Leave
[595],[nan],May stay
[597],[nan],May stay
[599],[nan],May stay
[600],[nan],May stay
[601],[nan],May stay
[602],[nan],May stay
[604],[nan],May stay
[605],[nan],May stay
[606],[nan],May stay
[608],[nan],Might Leave
[611],[nan],May stay
[612],[nan],May stay
[613],[nan],May stay
[614],[nan],Might Leave
[615],[nan],May stay
[616],[nan],May stay
[618],[nan],May stay
[620],[nan],May stay
[621],[nan],May stay
[622],[nan],Might Leave
[623],[nan],May stay
[624],[nan],May stay
[625],[nan],May stay
[626],[nan],May stay
[630],[nan],May stay
[631],[nan],May stay
[632],[nan],May stay
[634],[nan],May stay
[635],[nan],May stay
[638],[nan],May stay
[639],[nan],May stay
[641],[nan],May stay
[643],[nan],May stay
[644],[nan],May stay
[645],[nan],May stay
[647],[nan],May stay
[648],[nan],Might Leave
[649],[nan],May stay
[650],[nan],May stay
[652],[nan],May stay
[653],[nan],May stay
[655],[nan],May stay
[656],[nan],May stay
[657],[nan],May stay
[659],[nan],May stay
[661],[nan],May stay
[662],[nan],May stay
[663],[nan],May stay
[664],[nan],May stay
[665],[nan],May stay
[666],[nan],May stay
[667],[nan],May stay
[669],[nan],May stay
[671],[nan],May stay
[675],[nan],May stay
[677],[nan],May stay
[679],[nan],May stay
[680],[nan],May stay
[682],[nan],May stay
[683],[nan],May stay
[684],[nan],Might Leave
[686],[nan],May stay
[689],[nan],May stay
[690],[nan],May stay
[691],[nan],May stay
[692],[nan],May stay
[698],[nan],May stay
[699],[nan],May stay
[700],[nan],May stay
[701],[nan],Might Leave
[702],[nan],Might Leave
[704],[nan],May stay
[705],[nan],May stay
[707],[nan],May stay
[709],[nan],May stay
[710],[nan],May stay
[712],[nan],May stay
[714],[nan],May stay
[715],[nan],May stay
[716],[nan],May stay
[717],[nan],May stay
[720],[nan],Might Leave
[721],[nan],May stay
[722],[nan],May stay
[723],[nan],May stay
[724],[nan],May stay
[725],[nan],May stay
[727],[nan],May stay
[728],[nan],May stay
[729],[nan],May stay
[730],[nan],May stay
[731],[nan],May stay
[732],[nan],May stay
[733],[nan],May stay
[734],[nan],May stay
[738],[nan],May stay
[741],[nan],Might Leave
[742],[nan],May stay
[743],[nan],May stay
[744],[nan],May stay
[746],[nan],May stay
[747],[nan],May stay
[749],[nan],May stay
[752],[nan],May stay
[754],[nan],May stay
[757],[nan],May stay
[758],[nan],May stay
[760],[nan],May stay
[762],[nan],May stay
[763],[nan],May stay
[764],[nan],May stay
[766],[nan],May stay
[769],[nan],May stay
[771],[nan],May stay
[772],[nan],May stay
[773],[nan],May stay
[775],[nan],May stay
[776],[nan],May stay
[780],[nan],May stay
[781],[nan],May stay
[783],[nan],May stay
[784],[nan],May stay
[785],[nan],May stay
[786],[nan],May stay
[787],[nan],Might Leave
[789],[nan],May stay
[791],[nan],May stay
[792],[nan],May stay
[793],[nan],May stay
[796],[nan],May stay
[797],[nan],May stay
[799],[nan],May stay
[800],[nan],May stay
[802],[nan],May stay
[803],[nan],Might Leave
[804],[nan],May stay
[805],[nan],May stay
[806],[nan],May stay
[807],[nan],May stay
[808],[nan],May stay
[809],[nan],May stay
[811],[nan],Might Leave
[812],[nan],May stay
[813],[nan],May stay
[815],[nan],May stay
[816],[nan],Might Leave
[817],[nan],May stay
[819],[nan],Might Leave
[820],[nan],May stay
[823],[nan],May stay
[824],[nan],May stay
[825],[nan],Might Leave
[826],[nan],May stay
[827],[nan],May stay
[828],[nan],May stay
[829],[nan],May stay
[830],[nan],May stay
[832],[nan],May stay
[833],[nan],May stay
[834],[nan],May stay
[836],[nan],May stay
[837],[nan],May stay
[838],[nan],May stay
[840],[nan],May stay
[842],[nan],May stay
[843],[nan],May stay
[844],[nan],May stay
[845],[nan],May stay
[846],[nan],May stay
[847],[nan],May stay
[848],[nan],Might Leave
[850],[nan],May stay
[851],[nan],May stay
[852],[nan],May stay
[854],[nan],Might Leave
[855],[nan],May stay
[856],[nan],May stay
[857],[nan],May stay
[859],[nan],May stay
[861],[nan],May stay
[862],[nan],May stay
[864],[nan],May stay
[865],[nan],May stay
[867],[nan],May stay
[868],[nan],May stay
[869],[nan],May stay
[872],[nan],May stay
[874],[nan],May stay
[875],[nan],May stay
[878],[nan],May stay
[879],[nan],May stay
[880],[nan],May stay
[881],[nan],Might Leave
[882],[nan],May stay
[885],[nan],May stay
[887],[nan],May stay
[888],[nan],May stay
[889],[nan],May stay
[893],[nan],May stay
[894],[nan],May stay
[895],[nan],May stay
[896],[nan],Might Leave
[897],[nan],May stay
[899],[nan],May stay
[900],[nan],May stay
[901],[nan],May stay
[902],[nan],May stay
[903],[nan],May stay
[904],[nan],May stay
[905],[nan],May stay
[909],[nan],May stay
[910],[nan],May stay
[911],[nan],Might Leave
[912],[nan],May stay
[913],[nan],May stay
[916],[nan],May stay
[918],[nan],Might Leave
[920],[nan],May stay
[922],[nan],May stay
[923],[nan],May stay
[924],[nan],May stay
[925],[nan],May stay
[926],[nan],May stay
[927],[nan],May stay
[930],[nan],May stay
[932],[nan],Might Leave
[933],[nan],May stay
[934],[nan],May stay
[936],[nan],May stay
[939],[nan],May stay
[940],[nan],May stay
[941],[nan],May stay
[942],[nan],May stay
[944],[nan],May stay
[945],[nan],May stay
[947],[nan],May stay
[949],[nan],May stay
[950],[nan],May stay
[951],[nan],May stay
[952],[nan],Might Leave
[954],[nan],May stay
[956],[nan],May stay
[957],[nan],May stay
[958],[nan],May stay
[959],[nan],Might Leave
[960],[nan],Might Leave
[961],[nan],May stay
[964],[nan],May stay
[966],[nan],May stay
[967],[nan],May stay
[969],[nan],May stay
[970],[nan],Might Leave
[972],[nan],May stay
[974],[nan],May stay
[975],[nan],May stay
[976],[nan],May stay
[977],[nan],May stay
[981],[nan],May stay
[982],[nan],May stay
[983],[nan],May stay
[984],[nan],May stay
[985],[nan],May stay
[986],[nan],Might Leave
[987],[nan],May stay
[990],[nan],May stay
[991],[nan],Might Leave
[992],[nan],May stay
[994],[nan],Might Leave
[995],[nan],May stay
[996],[nan],May stay
[997],[nan],May stay
[998],[nan],May stay
[999],[nan],May stay
[1001],[nan],May stay
[1002],[nan],May stay
[1003],[nan],May stay
[1004],[nan],Might Leave
[1005],[nan],May stay
[1006],[nan],May stay
[1007],[nan],May stay
[1009],[nan],May stay
[1010],[nan],May stay
[1011],[nan],May stay
[1012],[nan],Might Leave
[1013],[nan],May stay
[1014],[nan],May stay
[1015],[nan],May stay
[1016],[nan],Might Leave
[1017],[nan],May stay
[1018],[nan],May stay
[1019],[nan],May stay
[1022],[nan],May stay
[1024],[nan],May stay
[1025],[nan],May stay
[1026],[nan],May stay
[1027],[nan],May stay
[1028],[nan],May stay
[1029],[nan],May stay
[1030],[nan],May stay
[1032],[nan],May stay
[1033],[nan],Might Leave
[1034],[nan],May stay
[1035],[nan],May stay
[1036],[nan],May stay
[1037],[nan],Might Leave
[1038],[nan],Might Leave
[1039],[nan],May stay
[1040],[nan],May stay
[1042],[nan],Might Leave
[1043],[nan],May stay
[1044],[nan],May stay
[1045],[nan],May stay
[1046],[nan],May stay
[1047],[nan],May stay
[1048],[nan],May stay
[1049],[nan],May stay
[1050],[nan],May stay
[1052],[nan],May stay
[1053],[nan],Might Leave
[1055],[nan],May stay
[1056],[nan],May stay
[1060],[nan],May stay
[1061],[nan],May stay
[1062],[nan],May stay
[1066],[nan],May stay
[1068],[nan],May stay
[1069],[nan],May stay
[1070],[nan],May stay
[1071],[nan],May stay
[1073],[nan],May stay
[1074],[nan],May stay
[1076],[nan],May stay
[1077],[nan],Might Leave
[1079],[nan],Might Leave
[1080],[nan],May stay
[1081],[nan],Might Leave
[1082],[nan],May stay
[1083],[nan],May stay
[1084],[nan],May stay
[1085],[nan],May stay
[1088],[nan],May stay
[1092],[nan],May stay
[1094],[nan],May stay
[1096],[nan],May stay
[1097],[nan],May stay
[1098],[nan],May stay
[1099],[nan],May stay
[1100],[nan],Might Leave
[1101],[nan],May stay
[1102],[nan],May stay
[1103],[nan],May stay
[1105],[nan],May stay
[1106],[nan],May stay
[1107],[nan],Might Leave
[1108],[nan],Might Leave
[1109],[nan],May stay
[1111],[nan],Might Leave
[1113],[nan],May stay
[1114],[nan],May stay
[1115],[nan],May stay
[1116],[nan],May stay
[1117],[nan],May stay
[1118],[nan],May stay
[1119],[nan],May stay
[1120],[nan],May stay
[1121],[nan],May stay
[1124],[nan],May stay
[1125],[nan],May stay
[1126],[nan],May stay
[1127],[nan],May stay
[1128],[nan],May stay
[1131],[nan],Might Leave
[1132],[nan],May stay
[1133],[nan],May stay
[1135],[nan],May stay
[1136],[nan],May stay
[1137],[nan],May stay
[1138],[nan],May stay
[1140],[nan],May stay
[1143],[nan],May stay
[1148],[nan],May stay
[1150],[nan],May stay
[1152],[nan],May stay
[1154],[nan],May stay
[1156],[nan],Might Leave
[1157],[nan],Might Leave
[1158],[nan],May stay
[1160],[nan],May stay
[1161],[nan],May stay
[1162],[nan],May stay
[1163],[nan],May stay
[1164],[nan],May stay
[1165],[nan],Might Leave
[1166],[nan],May stay
[1167],[nan],Might Leave
[1171],[nan],May stay
[1172],[nan],May stay
[1173],[nan],May stay
[1175],[nan],Might Leave
[1177],[nan],May stay
[1179],[nan],May stay
[1180],[nan],May stay
[1182],[nan],May stay
[1184],[nan],May stay
[1185],[nan],May stay
[1188],[nan],Might Leave
[1190],[nan],May stay
[1191],[nan],May stay
[1192],[nan],May stay
[1193],[nan],Might Leave
[1195],[nan],May stay
[1196],[nan],May stay
[1198],[nan],May stay
[1200],[nan],May stay
[1201],[nan],May stay
[1202],[nan],Might Leave
[1203],[nan],Might Leave
[1204],[nan],May stay
[1206],[nan],May stay
[1207],[nan],May stay
[1210],[nan],Might Leave
[1211],[nan],May stay
[1212],[nan],May stay
[1215],[nan],May stay
[1216],[nan],May stay
[1217],[nan],May stay
[1218],[nan],May stay
[1219],[nan],Might Leave
[1220],[nan],May stay
[1221],[nan],May stay
[1224],[nan],May stay
[1225],[nan],May stay
[1226],[nan],May stay
[1228],[nan],May stay
[1231],[nan],May stay
[1233],[nan],May stay
[1234],[nan],May stay
[1235],[nan],May stay
[1237],[nan],May stay
[1238],[nan],May stay
[1239],[nan],May stay
[1240],[nan],May stay
[1241],[nan],May stay
[1242],[nan],May stay
[1243],[nan],May stay
[1244],[nan],May stay
[1245],[nan],May stay
[1246],[nan],May stay
[1248],[nan],Might Leave
[1249],[nan],May stay
[1250],[nan],May stay
[1251],[nan],May stay
[1252],[nan],May stay
[1254],[nan],May stay
[1255],[nan],May stay
[1256],[nan],May stay
[1257],[nan],May stay
[1258],[nan],May stay
[1259],[nan],May stay
[1260],[nan],May stay
[1263],[nan],May stay
[1264],[nan],May stay
[1265],[nan],May stay
[1267],[nan],May stay
[1268],[nan],May stay
[1269],[nan],Might Leave
[1270],[nan],May stay
[1273],[nan],Might Leave
[1275],[nan],May stay
[1277],[nan],Might Leave
[1278],[nan],May stay
[1279],[nan],Might Leave
[1280],[nan],May stay
[1281],[nan],May stay
[1282],[nan],May stay
[1283],[nan],May stay
[1285],[nan],May stay
[1286],[nan],Might Leave
[1288],[nan],May stay
[1289],[nan],May stay
[1291],[nan],May stay
[1292],[nan],May stay
[1293],[nan],May stay
[1294],[nan],May stay
[1295],[nan],May stay
[1296],[nan],May stay
[1297],[nan],May stay
[1298],[nan],May stay
[1299],[nan],May stay
[1301],[nan],May stay
[1303],[nan],May stay
[1304],[nan],May stay
[1306],[nan],May stay
[1307],[nan],May stay
[1308],[nan],May stay
[1309],[nan],May stay
[1310],[nan],May stay
[1311],[nan],May stay
[1312],[nan],May stay
[1314],[nan],May stay
[1315],[nan],May stay
[1317],[nan],May stay
[1318],[nan],Might Leave
[1319],[nan],Might Leave
[1321],[nan],May stay
[1322],[nan],May stay
[1324],[nan],May stay
[1329],[nan],May stay
[1331],[nan],Might Leave
[1333],[nan],May stay
[1334],[nan],May stay
[1336],[nan],May stay
[1338],[nan],May stay
[1340],[nan],May stay
[1344],[nan],May stay
[1346],[nan],May stay
[1349],[nan],May stay
[1350],[nan],May stay
[1352],[nan],May stay
[1355],[nan],May stay
[1356],[nan],May stay
[1358],[nan],May stay
[1360],[nan],May stay
[1361],[nan],May stay
[1362],[nan],May stay
[1363],[nan],May stay
[1364],[nan],May stay
[1367],[nan],May stay
[1368],[nan],May stay
[1369],[nan],May stay
[1371],[nan],May stay
[1372],[nan],Might Leave
[1373],[nan],May stay
[1374],[nan],May stay
[1375],[nan],May stay
[1377],[nan],May stay
[1379],[nan],Might Leave
[1380],[nan],May stay
[1382],[nan],May stay
[1383],[nan],May stay
[1387],[nan],May stay
[1389],[nan],May stay
[1390],[nan],May stay
[1391],[nan],May stay
[1392],[nan],May stay
[1394],[nan],May stay
[1395],[nan],May stay
[1396],[nan],May stay
[1397],[nan],May stay
[1399],[nan],May stay
[1401],[nan],May stay
[1402],[nan],May stay
[1403],[nan],May stay
[1405],[nan],Might Leave
[1407],[nan],May stay
[1408],[nan],May stay
[1409],[nan],May stay
[1411],[nan],May stay
[1412],[nan],May stay
[1415],[nan],May stay
[1417],[nan],May stay
[1419],[nan],May stay
[1420],[nan],May stay
[1421],[nan],Might Leave
[1422],[nan],May stay
[1423],[nan],May stay
[1424],[nan],May stay
[1425],[nan],May stay
[1427],[nan],Might Leave
[1428],[nan],May stay
[1430],[nan],May stay
[1431],[nan],May stay
[1433],[nan],Might Leave
[1434],[nan],May stay
[1435],[nan],May stay
[1436],[nan],May stay
[1438],[nan],May stay
[1439],[nan],May stay
[1440],[nan],May stay
[1441],[nan],May stay
[1443],[nan],May stay
[1445],[nan],May stay
[1446],[nan],May stay
[1447],[nan],May stay
[1448],[nan],May stay
[1449],[nan],May stay
[1453],[nan],May stay
[1457],[nan],May stay
[1458],[nan],Might Leave
[1459],[nan],May stay
[1460],[nan],May stay
[1461],[nan],May stay
[1464],[nan],Might Leave
[1465],[nan],May stay
[1466],[nan],May stay
[1467],[nan],May stay
[1468],[nan],May stay
[1469],[nan],May stay
[1471],[nan],May stay
[1472],[nan],May stay
[1473],[nan],May stay
[1474],[nan],May stay
[1475],[nan],May stay
[1477],[nan],May stay
[1478],[nan],May stay
[1479],[nan],May stay
[1480],[nan],May stay
[1481],[nan],May stay
[1482],[nan],May stay
[1483],[nan],May stay
[1484],[nan],May stay
[1485],[nan],May stay
[1486],[nan],Might Leave
[1487],[nan],Might Leave
[1489],[nan],May stay
[1492],[nan],May stay
[1494],[nan],Might Leave
[1495],[nan],May stay
[1496],[nan],May stay
[1497],[nan],May stay
[1499],[nan],May stay
[1501],[nan],May stay
[1502],[nan],May stay
[1503],[nan],May stay
[1504],[nan],Might Leave
[1506],[nan],May stay
[1507],[nan],May stay
[1509],[nan],May stay
[1513],[nan],May stay
[1514],[nan],May stay
[1515],[nan],May stay
[1516],[nan],May stay
[1520],[nan],May stay
[1522],[nan],Might Leave
[1523],[nan],May stay
[1525],[nan],May stay
[1527],[nan],May stay
[1529],[nan],May stay
[1533],[nan],May stay
[1534],[nan],Might Leave
[1535],[nan],May stay
[1537],[nan],May stay
[1539],[nan],May stay
[1541],[nan],May stay
[1542],[nan],May stay
[1543],[nan],May stay
[1544],[nan],May stay
[1545],[nan],May stay
[1546],[nan],May stay
[1547],[nan],May stay
[1548],[nan],May stay
[1549],[nan],May stay
[1550],[nan],May stay
[1551],[nan],May stay
[1552],[nan],May stay
[1553],[nan],May stay
[1554],[nan],May stay
[1555],[nan],May stay
[1556],[nan],May stay
[1557],[nan],May stay
[1558],[nan],May stay
[1560],[nan],May stay
[1562],[nan],May stay
[1563],[nan],May stay
[1564],[nan],May stay
[1568],[nan],May stay
[1569],[nan],Might Leave
[1572],[nan],Might Leave
[1573],[nan],May stay
[1574],[nan],May stay
[1576],[nan],May stay
[1577],[nan],May stay
[1578],[nan],May stay
[1580],[nan],May stay
[1581],[nan],May stay
[1582],[nan],May stay
[1583],[nan],May stay
[1585],[nan],May stay
[1586],[nan],May stay
[1587],[nan],May stay
[1588],[nan],May stay
[1590],[nan],May stay
[1591],[nan],May stay
[1592],[nan],May stay
[1594],[nan],May stay
[1595],[nan],May stay
[1596],[nan],May stay
[1597],[nan],May stay
[1598],[nan],May stay
[1599],[nan],May stay
[1601],[nan],May stay
[1602],[nan],May stay
[1604],[nan],Might Leave
[1605],[nan],May stay
[1606],[nan],May stay
[1607],[nan],May stay
[1608],[nan],May stay
[1609],[nan],May stay
[1611],[nan],May stay
[1612],[nan],May stay
[1613],[nan],May stay
[1614],[nan],May stay
[1615],[nan],May stay
[1617],[nan],May stay
[1618],[nan],May stay
[1619],[nan],May stay
[1621],[nan],May stay
[1622],[nan],May stay
[1623],[nan],May stay
[1624],[nan],Might Leave
[1625],[nan],May stay
[1627],[nan],May stay
[1628],[nan],May stay
[1630],[nan],May stay
[1631],[nan],May stay
[1633],[nan],May stay
[1635],[nan],May stay
[1638],[nan],May stay
[1639],[nan],May stay
[1640],[nan],May stay
[1641],[nan],May stay
[1642],[nan],May stay
[1644],[nan],May stay
[1645],[nan],May stay
[1646],[nan],May stay
[1647],[nan],May stay
[1648],[nan],May stay
[1649],[nan],Might Leave
[1650],[nan],May stay
[1651],[nan],May stay
[1653],[nan],May stay
[1654],[nan],May stay
[1655],[nan],May stay
[1656],[nan],May stay
[1657],[nan],May stay
[1658],[nan],May stay
[1659],[nan],May stay
[1661],[nan],May stay
[1662],[nan],May stay
[1664],[nan],May stay
[1665],[nan],May stay
[1666],[nan],May stay
[1667],[nan],May stay
[1668],[nan],May stay
[1669],[nan],May stay
[1670],[nan],May stay
[1671],[nan],May stay
[1673],[nan],May stay
[1674],[nan],May stay
[1675],[nan],May stay
[1676],[nan],May stay
[1677],[nan],May stay
[1678],[nan],May stay
[1680],[nan],May stay
[1681],[nan],May stay
[1682],[nan],May stay
[1683],[nan],May stay
